"doc_id","actual","R01","R02","R03","R04","R05","R06","R07","R08"
"Q1015","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","extraversion"
"Q1016","agreeableness","agreeableness","neuroticism","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q1022","agreeableness","conscientiousness","conscientiousness","conscientiousness","agreeableness","agreeableness","agreeableness","conscientiousness","agreeableness"
"Q1045","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","agreeableness","extraversion","extraversion"
"Q1054","extraversion","extraversion","extraversion","extraversion","extraversion","agreeableness","extraversion","extraversion","extraversion"
"Q122","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q128","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q1696","openness","openness","openness","openness","openness","openness","conscientiousness","conscientiousness","openness"
"Q3161","neuroticism","neuroticism","neuroticism","neuroticism","agreeableness","neuroticism","neuroticism","neuroticism","neuroticism"
"Q3167","neuroticism","neuroticism","extraversion","neuroticism","neuroticism","neuroticism","openness","neuroticism","neuroticism"
"Q3206","agreeableness","neuroticism","extraversion","openness","agreeableness","extraversion","agreeableness","neuroticism","extraversion"
"Q3220","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q3227","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q3236","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
"Q3243","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","conscientiousness","agreeableness","agreeableness"
"Q3250","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","agreeableness"
"Q3271","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3275","openness","openness","openness","conscientiousness","extraversion","openness","openness","openness","openness"
"Q3278","openness","agreeableness","extraversion","agreeableness","agreeableness","openness","conscientiousness","conscientiousness","conscientiousness"
"Q3291","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","agreeableness","extraversion","extraversion"
"Q3292","conscientiousness","conscientiousness","neuroticism","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3301","agreeableness","openness","conscientiousness","extraversion","conscientiousness","neuroticism","openness","extraversion","openness"
"Q3304","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q3312","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3336","agreeableness","neuroticism","neuroticism","agreeableness","agreeableness","neuroticism","agreeableness","neuroticism","neuroticism"
"Q3339","extraversion","extraversion","extraversion","extraversion","extraversion","conscientiousness","neuroticism","extraversion","extraversion"
"Q3344","openness","openness","openness","openness","openness","openness","agreeableness","openness","openness"
"Q3358","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","agreeableness","extraversion"
"Q3360","neuroticism","neuroticism","extraversion","neuroticism","neuroticism","neuroticism","openness","extraversion","neuroticism"
"Q3371","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3377","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3379","neuroticism","conscientiousness","neuroticism","agreeableness","neuroticism","neuroticism","conscientiousness","agreeableness","agreeableness"
"Q3385","agreeableness","openness","conscientiousness","openness","extraversion","agreeableness","agreeableness","extraversion","openness"
"Q3396","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3405","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q3416","neuroticism","neuroticism","conscientiousness","conscientiousness","neuroticism","openness","neuroticism","conscientiousness","neuroticism"
"Q3417","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","agreeableness","extraversion","extraversion"
"Q3425","extraversion","conscientiousness","conscientiousness","conscientiousness","conscientiousness","openness","conscientiousness","openness","conscientiousness"
"Q3438","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","extraversion","neuroticism","neuroticism"
"Q3451","neuroticism","neuroticism","neuroticism","neuroticism","agreeableness","neuroticism","neuroticism","neuroticism","neuroticism"
"Q3452","conscientiousness","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q3455","openness","openness","openness","openness","openness","openness","conscientiousness","openness","openness"
"Q3471","extraversion","openness","neuroticism","neuroticism","agreeableness","openness","openness","extraversion","openness"
"Q3481","openness","openness","openness","openness","openness","openness","conscientiousness","openness","openness"
"Q3486","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3489","conscientiousness","agreeableness","conscientiousness","conscientiousness","conscientiousness","openness","conscientiousness","conscientiousness","conscientiousness"
"Q3497","openness","agreeableness","neuroticism","agreeableness","openness","agreeableness","openness","agreeableness","openness"
"Q3514","conscientiousness","conscientiousness","neuroticism","neuroticism","neuroticism","conscientiousness","neuroticism","neuroticism","neuroticism"
"Q3521","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","neuroticism","conscientiousness"
"Q3527","openness","openness","conscientiousness","openness","openness","extraversion","openness","openness","openness"
"Q3528","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
"Q3530","agreeableness","extraversion","neuroticism","extraversion","extraversion","extraversion","agreeableness","extraversion","neuroticism"
"Q3531","neuroticism","conscientiousness","agreeableness","extraversion","neuroticism","conscientiousness","conscientiousness","neuroticism","agreeableness"
"Q3536","conscientiousness","agreeableness","conscientiousness","agreeableness","conscientiousness","agreeableness","conscientiousness","conscientiousness","conscientiousness"
"Q354","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q3548","extraversion","neuroticism","extraversion","extraversion","extraversion","conscientiousness","openness","conscientiousness","openness"
"Q3577","agreeableness","agreeableness","extraversion","openness","agreeableness","agreeableness","agreeableness","agreeableness","extraversion"
"Q3583","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3587","openness","openness","conscientiousness","openness","openness","extraversion","neuroticism","openness","openness"
"Q3626","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q3627","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q363","agreeableness","conscientiousness","neuroticism","neuroticism","agreeableness","agreeableness","conscientiousness","neuroticism","neuroticism"
"Q365","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q366","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q375","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q3887","neuroticism","extraversion","extraversion","extraversion","extraversion","extraversion","agreeableness","extraversion","extraversion"
"Q390","openness","openness","openness","openness","openness","extraversion","conscientiousness","openness","openness"
"Q398","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
"Q414","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q4192","extraversion","agreeableness","agreeableness","extraversion","extraversion","agreeableness","agreeableness","agreeableness","extraversion"
"Q4400","openness","openness","openness","openness","openness","openness","conscientiousness","openness","openness"
"Q4415","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q4422","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q4429","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
"Q4446","extraversion","agreeableness","agreeableness","agreeableness","extraversion","conscientiousness","extraversion","agreeableness","extraversion"
"Q4448","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q4449","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
"Q4453","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","neuroticism","conscientiousness"
"Q4455","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q4756","neuroticism","neuroticism","extraversion","extraversion","extraversion","neuroticism","extraversion","agreeableness","neuroticism"
"Q4761","neuroticism","openness","conscientiousness","extraversion","extraversion","conscientiousness","openness","extraversion","openness"
"Q4763","neuroticism","openness","openness","extraversion","extraversion","openness","openness","extraversion","openness"
"Q4811","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","neuroticism","extraversion"
"Q4828","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q4830","extraversion","neuroticism","neuroticism","neuroticism","agreeableness","extraversion","neuroticism","extraversion","extraversion"
"Q4842","agreeableness","neuroticism","agreeableness","neuroticism","neuroticism","agreeableness","extraversion","agreeableness","agreeableness"
"Q4904","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q4910","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q4950","openness","agreeableness","conscientiousness","openness","conscientiousness","openness","neuroticism","openness","openness"
"Q4951","openness","agreeableness","agreeableness","agreeableness","neuroticism","agreeableness","neuroticism","agreeableness","agreeableness"
"Q5614","openness","openness","openness","openness","openness","extraversion","conscientiousness","openness","openness"
"Q5617","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q5622","conscientiousness","neuroticism","neuroticism","conscientiousness","conscientiousness","conscientiousness","openness","conscientiousness","conscientiousness"
"Q5641","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q5643","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q5645","openness","openness","openness","openness","openness","openness","conscientiousness","openness","openness"
"Q5986","conscientiousness","neuroticism","neuroticism","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q6008","agreeableness","conscientiousness","neuroticism","agreeableness","agreeableness","conscientiousness","openness","agreeableness","agreeableness"
"Q6009","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q6018","extraversion","neuroticism","neuroticism","neuroticism","agreeableness","agreeableness","neuroticism","extraversion","neuroticism"
"Q6025","agreeableness","agreeableness","neuroticism","agreeableness","agreeableness","agreeableness","agreeableness","extraversion","agreeableness"
"Q6033","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness"
"Q6040","extraversion","neuroticism","conscientiousness","neuroticism","extraversion","conscientiousness","openness","neuroticism","openness"
"Q6043","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion","extraversion"
"Q6045","openness","openness","conscientiousness","openness","openness","conscientiousness","conscientiousness","openness","openness"
"Q6046","openness","openness","openness","neuroticism","openness","openness","openness","openness","openness"
"Q612","extraversion","agreeableness","agreeableness","extraversion","extraversion","agreeableness","agreeableness","agreeableness","agreeableness"
"Q625","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q6333","openness","openness","openness","openness","openness","openness","openness","openness","openness"
"Q6382","agreeableness","openness","openness","extraversion","agreeableness","agreeableness","agreeableness","agreeableness","extraversion"
"Q652","agreeableness","agreeableness","openness","agreeableness","agreeableness","agreeableness","conscientiousness","agreeableness","agreeableness"
"Q702","neuroticism","agreeableness","agreeableness","agreeableness","agreeableness","agreeableness","neuroticism","neuroticism","agreeableness"
"Q780","extraversion","conscientiousness","openness","conscientiousness","agreeableness","agreeableness","conscientiousness","extraversion","openness"
"Q908","agreeableness","agreeableness","openness","neuroticism","agreeableness","extraversion","neuroticism","neuroticism","neuroticism"
"Q922","agreeableness","conscientiousness","neuroticism","agreeableness","agreeableness","agreeableness","neuroticism","agreeableness","agreeableness"
"Q956","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness","conscientiousness"
"Q980","conscientiousness","conscientiousness","extraversion","conscientiousness","neuroticism","conscientiousness","neuroticism","openness","conscientiousness"
"Q986","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
"Q991","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism","neuroticism"
